Markov 4x3

0.0     	0.0     	0.0     	TERMINAL	
0.0     	FORBIDDEN	0.0     	TERMINAL	
0.0     	0.0     	0.0     	0.0     	

-0.04     	-0.04     	0.7556     	TERMINAL	
-0.04     	FORBIDDEN	-0.043999985     	TERMINAL	
-0.04     	-0.04     	-0.04     	-0.043999985     	

-0.08     	0.55647993     	0.88156796     	TERMINAL	
-0.08     	FORBIDDEN	0.46007994     	TERMINAL	
-0.08     	-0.08     	-0.08359999     	-0.087959975     	

0.385184     	0.7765503     	0.90928304     	TERMINAL	
-0.120000005     	FORBIDDEN	0.6112623     	TERMINAL	
-0.120000005     	-0.12288     	0.30697995     	0.09678797     	

0.6441733     	0.8427365     	0.9157836     	TERMINAL	
0.24414721     	FORBIDDEN	0.64855266     	TERMINAL	
-0.16     	0.18100795     	0.47678947     	0.2511104     	

0.7510233     	0.8611741     	0.91732657     	TERMINAL	
0.52416813     	FORBIDDEN	0.6574821     	TERMINAL	
0.15741858     	0.37763318     	0.5417165     	0.31848428     	

0.7906068     	0.866096     	0.9176936     	TERMINAL	
0.6656522     	FORBIDDEN	0.65960944     	TERMINAL	
0.4328397     	0.46889988     	0.5647241     	0.34362772     	

0.80449903     	0.86737406     	0.9177809     	TERMINAL	
0.72561586     	FORBIDDEN	0.6601158     	TERMINAL	
0.5826957     	0.51993656     	0.574044     	0.35359797     	

0.8092214     	0.8676995     	0.91780174     	TERMINAL	
0.7487223     	FORBIDDEN	0.66023624     	TERMINAL	
0.6507559     	0.58459204     	0.5819116     	0.3608891     	

0.8107939     	0.8677813     	0.9178067     	TERMINAL	
0.7571216     	FORBIDDEN	0.660265     	TERMINAL	
0.68251264     	0.62292856     	0.58657074     	0.36534554     	

0.8113103     	0.86780155     	0.9178078     	TERMINAL	
0.76005936     	FORBIDDEN	0.6602718     	TERMINAL	
0.69624144     	0.6415789     	0.59794676     	0.37489197     	

0.81147826     	0.8678065     	0.9178081     	TERMINAL	
0.7610601     	FORBIDDEN	0.6602734     	TERMINAL	
0.7018295     	0.6497794     	0.60564536     	0.3820055     	

0.8115325     	0.8678078     	0.9178082     	TERMINAL	
0.7613946     	FORBIDDEN	0.6602738     	TERMINAL	
0.704009     	0.6531631     	0.6091224     	0.3854985     	

0.81154996     	0.8678081     	0.91780823     	TERMINAL	
0.7615049     	FORBIDDEN	0.6602739     	TERMINAL	
0.7048329     	0.65449893     	0.6105388     	0.3869809     	

0.81155556     	0.86780816     	0.91780823     	TERMINAL	
0.7615409     	FORBIDDEN	0.66027397     	TERMINAL	
0.7051371     	0.65500945     	0.6110889     	0.3875692     	

0.8115573     	0.8678082     	0.91780823     	TERMINAL	
0.7615527     	FORBIDDEN	0.66027397     	TERMINAL	
0.7052474     	0.6551999     	0.6112962     	0.38779387     	

15 iterations
Markov 4x4

0.0     	0.0     	0.0     	0.0     	
0.0     	0.0     	0.0     	0.0     	
0.0     	0.0     	0.0     	0.0     	
0.0     	0.0     	FORBIDDEN	TERMINAL	

-9.9     	-10.8801     	-10.97713     	20.603355     	
-9.9     	-10.8801     	-10.977129     	39.88648     	
-9.9     	-12.8601     	-31.17315     	64.23386     	
-9.9     	-9.9     	FORBIDDEN	TERMINAL	

-19.79803     	-21.563782     	7.3200893     	36.862915     	
-19.79803     	-21.563782     	20.09057     	55.55365     	
-19.994051     	-25.562593     	14.820339     	75.14636     	
-19.701     	-19.994051     	FORBIDDEN	TERMINAL	

-29.67486     	-6.0409956     	23.576326     	44.23978     	
-29.67486     	1.9829093     	35.9213     	60.803402     	
-30.090149     	-19.1314     	31.092098     	77.8376     	
-29.433002     	-30.245396     	FORBIDDEN	TERMINAL	

-19.050016     	9.911627     	31.651163     	47.17138     	
-14.421601     	17.54783     	42.214123     	62.573456     	
-31.861147     	-4.078595     	36.401707     	78.62969     	
-39.10373     	-31.917633     	FORBIDDEN	TERMINAL	

-3.9104571     	18.612864     	35.007725     	48.27855     	
0.25742888     	24.887783     	44.591232     	63.18538     	
-18.732336     	3.7671492     	38.177685     	78.883934     	
-42.165146     	-20.464443     	FORBIDDEN	TERMINAL	

5.2896724     	22.471563     	36.30379     	48.687088     	
8.43858     	28.310835     	45.46882     	63.400803     	
-9.9536295     	10.625305     	38.790195     	78.96974     	
-30.93634     	-12.005095     	FORBIDDEN	TERMINAL	

9.684952     	24.020767     	36.78737     	48.836117     	
12.7656145     	29.732107     	45.78907     	63.47745     	
-2.830752     	14.102167     	39.00568     	78.999565     	
-22.034477     	-4.8546762     	FORBIDDEN	TERMINAL	

11.542315     	24.6127     	36.964775     	48.89016     	
14.737938     	30.293407     	45.905247     	63.50489     	
1.3262373     	15.660689     	39.08234     	79.01011     	
-14.803983     	-0.6772911     	FORBIDDEN	TERMINAL	

12.278074     	24.833214     	37.0293     	48.909706     	
15.577028     	30.509638     	45.947254     	63.514748     	
3.4541535     	16.323492     	39.10978     	79.01387     	
-10.382266     	1.4083704     	FORBIDDEN	TERMINAL	

12.558948     	24.914223     	37.05267     	48.91677     	
15.914268     	30.591187     	45.962425     	63.5183     	
4.394994     	16.590607     	39.119633     	79.01522     	
-8.052727     	2.3704147     	FORBIDDEN	TERMINAL	

12.663851     	24.943752     	37.06112     	48.91931     	
16.044943     	30.6215     	45.967903     	63.519566     	
4.7816744     	16.69445     	39.12318     	79.0157     	
-6.981714     	2.7832422     	FORBIDDEN	TERMINAL	

12.7025175     	24.954472     	37.064163     	48.920223     	
16.094389     	30.632664     	45.96987     	63.520027     	
4.9337316     	16.733862     	39.124454     	79.01588     	
-6.528563     	2.951218     	FORBIDDEN	TERMINAL	

12.71666     	24.95835     	37.065258     	48.920555     	
16.112814     	30.636742     	45.97058     	63.520195     	
4.991848     	16.748585     	39.124916     	79.01594     	
-6.346642     	3.017072     	FORBIDDEN	TERMINAL	

12.721804     	24.959743     	37.065655     	48.920677     	
16.1196     	30.638226     	45.970837     	63.520256     	
5.0136514     	16.754019     	39.125076     	79.01596     	
-6.2760835     	3.042237     	FORBIDDEN	TERMINAL	

12.723661     	24.96025     	37.0658     	48.920723     	
16.122084     	30.63876     	45.970932     	63.52028     	
5.0217233     	16.756008     	39.125137     	79.01597     	
-6.249339     	3.05168     	FORBIDDEN	TERMINAL	

12.724337     	24.960436     	37.065853     	48.92074     	
16.122984     	30.638958     	45.97097     	63.520287     	
5.024686     	16.75673     	39.12516     	79.01597     	
-6.2393627     	3.0551784     	FORBIDDEN	TERMINAL	

12.724583     	24.960505     	37.065876     	48.920746     	
16.123316     	30.639034     	45.97098     	63.520287     	
5.0257635     	16.756998     	39.125164     	79.01597     	
-6.235683     	3.0564594     	FORBIDDEN	TERMINAL	

12.724674     	24.96053     	37.065884     	48.920746     	
16.12344     	30.639063     	45.970985     	63.520287     	
5.02616     	16.757097     	39.125168     	79.01597     	
-6.2343388     	3.0569327     	FORBIDDEN	TERMINAL	

12.724708     	24.960543     	37.065884     	48.920746     	
16.123487     	30.639074     	45.970985     	63.520287     	
5.026307     	16.757135     	39.125168     	79.01597     	
-6.2338448     	3.0571067     	FORBIDDEN	TERMINAL	

12.724724     	24.960543     	37.065884     	48.920746     	
16.123503     	30.639074     	45.970985     	63.520287     	
5.0263634     	16.757149     	39.125168     	79.01597     	
-6.2336617     	3.0571723     	FORBIDDEN	TERMINAL	

20 iterations
Markov 5x5

TERMINAL	0.0     	0.0     	0.0     	TERMINAL	
0.0     	FORBIDDEN	0.0     	FORBIDDEN	0.0     	
0.0     	0.0     	0.0     	0.0     	0.0     	
0.0     	FORBIDDEN	0.0     	FORBIDDEN	0.0     	
TERMINAL	0.0     	0.0     	0.0     	TERMINAL	

TERMINAL	59.4     	-19.114506     	57.507664     	TERMINAL	
65.653435     	FORBIDDEN	-3.8253405     	FORBIDDEN	59.57911     	
23.165989     	4.1740303     	8.765744     	-0.85533977     	-28.1908     	
56.43     	FORBIDDEN	19.195549     	FORBIDDEN	-11.88     	
TERMINAL	57.420002     	34.84206     	14.245547     	TERMINAL	

TERMINAL	69.26887     	-7.886757     	70.00572     	TERMINAL	
80.48815     	FORBIDDEN	2.1110454     	FORBIDDEN	75.12259     	
41.70468     	18.71561     	21.155556     	4.770552     	9.655811     	
69.896576     	FORBIDDEN	35.665363     	FORBIDDEN	-24.07985     	
TERMINAL	72.238525     	51.871334     	28.867449     	TERMINAL	

TERMINAL	72.33445     	-2.5507774     	73.008606     	TERMINAL	
84.562     	FORBIDDEN	10.825009     	FORBIDDEN	79.77015     	
53.185333     	30.777527     	30.429743     	16.058304     	25.513851     	
74.398285     	FORBIDDEN	45.673145     	FORBIDDEN	-21.836334     	
TERMINAL	76.8585     	59.836952     	37.28276     	TERMINAL	

TERMINAL	73.46969     	-0.26904678     	73.829056     	TERMINAL	
85.898735     	FORBIDDEN	17.587217     	FORBIDDEN	81.35818     	
58.539986     	37.794704     	36.935635     	24.371813     	32.259544     	
76.42621     	FORBIDDEN	51.201313     	FORBIDDEN	-10.402496     	
TERMINAL	78.561844     	63.62985     	41.57747     	TERMINAL	

TERMINAL	73.920364     	0.77542496     	74.09492     	TERMINAL	
86.385506     	FORBIDDEN	21.880497     	FORBIDDEN	81.96511     	
60.783386     	41.382874     	40.872818     	29.414175     	35.213997     	
77.35785     	FORBIDDEN	54.216415     	FORBIDDEN	-3.4638312     	
TERMINAL	79.274605     	65.471756     	43.70426     	TERMINAL	

TERMINAL	74.113     	1.285492     	74.19806     	TERMINAL	
86.576416     	FORBIDDEN	24.373953     	FORBIDDEN	82.21715     	
61.73829     	43.14485     	43.09502     	32.24504     	36.546055     	
77.76441     	FORBIDDEN	55.837673     	FORBIDDEN	-0.042540006     	
TERMINAL	79.598076     	66.38732     	44.759857     	TERMINAL	

TERMINAL	74.20164     	1.5444756     	74.244125     	TERMINAL	
86.65566     	FORBIDDEN	25.756227     	FORBIDDEN	82.328094     	
62.15689     	44.00381     	44.304363     	33.7755     	37.162556     	
77.939445     	FORBIDDEN	56.699432     	FORBIDDEN	1.5579922     	
TERMINAL	79.75277     	66.85017     	45.28962     	TERMINAL	

TERMINAL	74.244835     	1.6784897     	74.26651     	TERMINAL	
86.690056     	FORBIDDEN	26.502438     	FORBIDDEN	82.37896     	
62.345825     	44.424545     	44.949207     	34.58644     	37.45443     	
78.01555     	FORBIDDEN	57.153732     	FORBIDDEN	2.302133     	
TERMINAL	79.82922     	67.08674     	45.558453     	TERMINAL	

TERMINAL	74.26665     	1.7483368     	74.277855     	TERMINAL	
86.70553     	FORBIDDEN	26.898912     	FORBIDDEN	82.40298     	
62.43335     	44.632343     	45.28898     	35.011364     	37.595257     	
78.04931     	FORBIDDEN	57.39188     	FORBIDDEN	2.6517408     	
TERMINAL	79.867775     	67.208466     	45.69604     	TERMINAL	

TERMINAL	74.277885     	1.7848129     	74.283714     	TERMINAL	
86.71271     	FORBIDDEN	27.107517     	FORBIDDEN	82.41455     	
62.47484     	44.735878     	45.466736     	35.232628     	37.66426     	
78.06467     	FORBIDDEN	57.516254     	FORBIDDEN	2.8185565     	
TERMINAL	79.88746     	67.271355     	45.76686     	TERMINAL	

TERMINAL	74.283714     	1.8038445     	74.28676     	TERMINAL	
86.71611     	FORBIDDEN	27.216595     	FORBIDDEN	82.420235     	
62.49488     	44.787857     	45.559326     	35.347435     	37.698483     	
78.07181     	FORBIDDEN	57.58103     	FORBIDDEN	2.899406     	
TERMINAL	79.89758     	67.30391     	45.803448     	TERMINAL	

TERMINAL	74.28676     	1.8137627     	74.28833     	TERMINAL	
86.71775     	FORBIDDEN	27.273428     	FORBIDDEN	82.42304     	
62.504707     	44.814137     	45.607452     	35.406906     	37.715633     	
78.07522     	FORBIDDEN	57.61474     	FORBIDDEN	2.9391305     	
TERMINAL	79.90282     	67.32081     	45.822403     	TERMINAL	

TERMINAL	74.28833     	1.8189163     	74.28916     	TERMINAL	
86.71857     	FORBIDDEN	27.302969     	FORBIDDEN	82.42446     	
62.509567     	44.82747     	45.63242     	35.437683     	37.724277     	
78.076866     	FORBIDDEN	57.632244     	FORBIDDEN	2.95888     	
TERMINAL	79.90551     	67.32956     	45.832222     	TERMINAL	

TERMINAL	74.28916     	1.8216019     	74.2896     	TERMINAL	
86.71898     	FORBIDDEN	27.318298     	FORBIDDEN	82.42518     	
62.512024     	44.834282     	45.645367     	35.4536     	37.72867     	
78.07767     	FORBIDDEN	57.641335     	FORBIDDEN	2.9687812     	
TERMINAL	79.90693     	67.33411     	45.837315     	TERMINAL	

TERMINAL	74.2896     	1.8229942     	74.28982     	TERMINAL	
86.71917     	FORBIDDEN	27.326242     	FORBIDDEN	82.425545     	
62.51326     	44.83777     	45.652065     	35.46183     	37.73091     	
78.07808     	FORBIDDEN	57.646046     	FORBIDDEN	2.9737852     	
TERMINAL	79.90765     	67.336464     	45.839962     	TERMINAL	

TERMINAL	74.28982     	1.823719     	74.28994     	TERMINAL	
86.71928     	FORBIDDEN	27.330364     	FORBIDDEN	82.425735     	
62.513893     	44.83956     	45.655544     	35.466095     	37.73206     	
78.07828     	FORBIDDEN	57.6485     	FORBIDDEN	2.9763296     	
TERMINAL	79.908035     	67.3377     	45.84134     	TERMINAL	

TERMINAL	74.28994     	1.8240967     	74.28999     	TERMINAL	
86.71932     	FORBIDDEN	27.332499     	FORBIDDEN	82.425835     	
62.514206     	44.840477     	45.657345     	35.4683     	37.732655     	
78.07838     	FORBIDDEN	57.64977     	FORBIDDEN	2.9776297     	
